Reference;Token number;Document number;Anno di raccolta;annotation.audio_file;annotation.begin;annotation.end;annotation.participant_code;conversation.code;conversation.duration;conversation.topic;doc.full_conversation;doc.full_jefferson;Età;Genere;Luogo di raccolta;Occupazione;Presenza di moderatore;Rapporto tra i partecipanti;Regione di provenienza;Titolo di studio;Numero di partecipanti;Tipo di interazione;Left;KWIC;Right;Non SD;Test 1;Test 2;Test 3;SD;Cumulo;Presa di turno;Richiesta di accordo/conferma;Manifestazione di accordo;Conferma dell'attenzione;Interruzione;Cessione del turno;Marcatura della conoscenza condivisa;Richiesta di attenzione;Strategie di cortesia;Gestione del topic: introduzione o ripresa di topic;Chiusura di un topic;Prolettico, marca di formulazione: ecco;Riformulazione;Marcatura di citazione/discorso riportato;Esemplificazione;Marcatura dell'inferenza;Filler, riempimento dei tempi di formulazione;Modulazione del grado di confidenza del parlante;Approssimazione;Specificazione;Attenuazione;Intensificazione;token_id
PBC013;#479978;doc#61;2022;https://search.corpuskiparla.it/corpus/player/player.cgi?code=PBC013&begin=926480&end=929290;926480;929290;BOI035;PBC013;01:08:09;fisso;https://search.corpuskiparla.it/corpus/conversations/PBC013.html;https://search.corpuskiparla.it/corpus/conversations/PBC013_jefferson.html;76-80;F;BO;2;pens;sì;asimmetrico;emilia-romagna;intervista semistrutturata;dip_tec_prof;perché mi diceva nella casa a ca'' de fiori ha s~ ha sempre vissuto lì o adesso non vive più lì immagino // no // no no no;dunque;ho vissuto lì coi miei genitori // okay infatti // ho vissuto lì coi miei genitori intanto frequentavo eh il marconi che;;;;;1;;1;;;;1;;;;;1;;;;;;;;;;;;;197-3
PBC013;#480088;doc#61;2022;https://search.corpuskiparla.it/corpus/player/player.cgi?code=PBC013&begin=979390&end=986395;979390;986395;BOI035;PBC013;01:08:09;fisso;https://search.corpuskiparla.it/corpus/conversations/PBC013.html;https://search.corpuskiparla.it/corpus/conversations/PBC013_jefferson.html;76-80;F;BO;2;pens;sì;asimmetrico;emilia-romagna;intervista semistrutturata;dip_tec_prof;stata il luogo dove han vissuto la mia famiglia di origine // ehm com''era bologna allora? com''era bologna allora? //;dunque;ehm intanto diciamo io una piccola sensazione di // diciamo disagio nel senso che io andavo a scuola con ragazze che;;;;;1;1;;;;;;;;;;;;1;;;;;;;;;;;205-0
PBC013;#484813;doc#61;2022;https://search.corpuskiparla.it/corpus/player/player.cgi?code=PBC013&begin=2895892&end=2902990;2895892;2902990;BOI035;PBC013;01:08:09;fisso;https://search.corpuskiparla.it/corpus/conversations/PBC013.html;https://search.corpuskiparla.it/corpus/conversations/PBC013_jefferson.html;76-80;F;BO;2;pens;sì;asimmetrico;emilia-romagna;intervista semistrutturata;dip_tec_prof;// si chiamava @nomeluogo @nomeluogo // era un circolo arci l''arci è stata fondata nel cinquantasette // e quindi;dunque;io allora se avevo diciotto diciannove anni quarantaquattro cinquantaquattro sessantadue // eh poteva essere;;;;;1;1;;;;;;;;;;;;1;;;;;;;;;;;635-2
TOD1016;#487965;doc#62;2019;https://search.corpuskiparla.it/corpus/player/player.cgi?code=TOD1016&begin=41025&end=41738;41025;41738;TO070;TOD1016;01:37:51;fisso;https://search.corpuskiparla.it/corpus/conversations/TOD1016.html;https://search.corpuskiparla.it/corpus/conversations/TOD1016_jefferson.html;46-50;F;TO;1;intell;no;asimmetrico;piemonte;lezione;phd;se // l'' aiuto un po'' // ehmh // domande cose non non chiarite // qualcosa che è rimasto qualche dubbio? // tutto bene? // eh;dunque;// non abbiamo ancora finito i testi che avete però in realtà // mh // ve ne do degli altri oggi // e quindi comincio a;;;;;1;1;;;;;;;;;;1;;;;;;;1;;;;;;11-1
TOD1016;#490455;doc#62;2019;https://search.corpuskiparla.it/corpus/player/player.cgi?code=TOD1016&begin=989870&end=992510;989870;992510;TO070;TOD1016;01:37:51;fisso;https://search.corpuskiparla.it/corpus/conversations/TOD1016.html;https://search.corpuskiparla.it/corpus/conversations/TOD1016_jefferson.html;46-50;F;TO;1;intell;no;asimmetrico;piemonte;lezione;phd;di inseguirà addirittura tante volte l'' asprezza // diventerà però appunto // cambia il modo di cantare eh? // // eh;dunque;sì i fogli ve li ho dati ehmh // mh quello s~ mh la cosa su cui volevo soffermarmi oggi in particolare è che // questo modo di;;;;;1;1;;;;;;;;;;1;;;;;;;1;;;;;;334-1
TOD1016;#491663;doc#62;2019;https://search.corpuskiparla.it/corpus/player/player.cgi?code=TOD1016&begin=1516880&end=1519960;1516880;1519960;TO070;TOD1016;01:37:51;fisso;https://search.corpuskiparla.it/corpus/conversations/TOD1016.html;https://search.corpuskiparla.it/corpus/conversations/TOD1016_jefferson.html;46-50;F;TO;1;intell;no;asimmetrico;piemonte;lezione;phd;a modificare uneh // le ritmiche tante volte sono uguali // è che però alla resa poi // sembrano completamente diversi //;dunque;eh la prima aria che vi ho che vi ho messo // è quella di don giovanni // giusto finch'' han dal finch'' han dal vino calda la;;;;;1;1;1;;;;;;;;;1;;;;;;;;;;;;;494-0
TOD1016;#491742;doc#62;2019;https://search.corpuskiparla.it/corpus/player/player.cgi?code=TOD1016&begin=1555405&end=1557000;1555405;1557000;TO070;TOD1016;01:37:51;fisso;https://search.corpuskiparla.it/corpus/conversations/TOD1016.html;https://search.corpuskiparla.it/corpus/conversations/TOD1016_jefferson.html;46-50;F;TO;1;intell;no;asimmetrico;piemonte;lezione;phd;perché non potrei avere i due personaggi più diversi come tipologia // eh quindi è molto evidente // la la differenza;dunque;// don giovanni è il grande amatore che tutti conosciamo no? ha questa nevrosi conquistatoria // per cui addirittura il;;;;;1;;;;;;;;;;;;1;;;;;;1;;;;;;503-3
TOD1016;#492566;doc#62;2019;https://search.corpuskiparla.it/corpus/player/player.cgi?code=TOD1016&begin=2157820&end=2160468;2157820;2160468;TO070;TOD1016;01:37:51;fisso;https://search.corpuskiparla.it/corpus/conversations/TOD1016.html;https://search.corpuskiparla.it/corpus/conversations/TOD1016_jefferson.html;46-50;F;TO;1;intell;no;asimmetrico;piemonte;lezione;phd;diciamo è un'' aria qui in cui il canto è completamente condizionato dal ritmo // più che una melo~ da una melodia eh? // e //;dunque;il il tempo è presto // esce tutta una gamba dal largo molto largo // adagio moderato // andante allegretto allegro //;;;;;1;;1;;;;;;;;;;;;;;;;1;;;;;;609-0
TOD1016;#494018;doc#62;2019;https://search.corpuskiparla.it/corpus/player/player.cgi?code=TOD1016&begin=2746729&end=2747937;2746729;2747937;TO070;TOD1016;01:37:51;fisso;https://search.corpuskiparla.it/corpus/conversations/TOD1016.html;https://search.corpuskiparla.it/corpus/conversations/TOD1016_jefferson.html;46-50;F;TO;1;intell;no;asimmetrico;piemonte;lezione;phd;// ehmh // // teco ancor quella cerca menare // uf~ eh per esempio quando lui canta ed io frattanto dall'' altro canto //;dunque;eh // qua siamo // // sentite invece come canta ed io frattanto // // e questo è // adesso sì se vi sembra difficile ditemelo;;;;;1;;;;;;;;;;;1;;;;;;;1;;;;;;795-0
TOD1016;#495278;doc#62;2019;https://search.corpuskiparla.it/corpus/player/player.cgi?code=TOD1016&begin=3438216&end=3439306;3438216;3439306;TO070;TOD1016;01:37:51;fisso;https://search.corpuskiparla.it/corpus/conversations/TOD1016.html;https://search.corpuskiparla.it/corpus/conversations/TOD1016_jefferson.html;46-50;F;TO;1;intell;no;asimmetrico;piemonte;lezione;phd;di metrica avete qualche concetto minimo? // laeh // quinario significa che ha l'' accento sulla quarta sillaba // e che;dunque;// presupponendo che in italiano la maggior parte delle parole // sono piane // ha cinque sillabe // no? perché nella;;;;;1;;1;;;;;;;;;;;;;;;;1;;;;;;963-2
TOD1016;#495789;doc#62;2019;https://search.corpuskiparla.it/corpus/player/player.cgi?code=TOD1016&begin=3631791&end=3635886;3631791;3635886;TO070;TOD1016;01:37:51;fisso;https://search.corpuskiparla.it/corpus/conversations/TOD1016.html;https://search.corpuskiparla.it/corpus/conversations/TOD1016_jefferson.html;46-50;F;TO;1;intell;no;asimmetrico;piemonte;lezione;phd;essere più diverse // questa qua è proprio l'' esemio di un'' aria // eh di pura contemplazione // sentiamola subito;dunque;don ottavio è una voce inveche più chiara // è una voce di tenore // anche questo non l'' abbiamo ancora detto le voci si //;;;;;1;;;;;;;;;;;1;;;;;;;;;;;;;1029-2
TOD1016;#497568;doc#62;2019;https://search.corpuskiparla.it/corpus/player/player.cgi?code=TOD1016&begin=4631440&end=4633144;4631440;4633144;TO070;TOD1016;01:37:51;fisso;https://search.corpuskiparla.it/corpus/conversations/TOD1016.html;https://search.corpuskiparla.it/corpus/conversations/TOD1016_jefferson.html;46-50;F;TO;1;intell;no;asimmetrico;piemonte;lezione;phd;esempio talmente bello talmente // funzionale che non posso non posso rinunciarvi quindi // lo lo ripeto semrpe // ehmh;dunque;// // eh ingresso in scena del commendatore // vi ricordate c'' è stata quella scena nel cimitero no? // in cui don giovanni;;;;;1;1;1;;;;;;;;;;;;;;;;1;;;;;;1252-2
PTD012;#499988;doc#63;2019;https://search.corpuskiparla.it/corpus/player/player.cgi?code=PTD012&begin=216950&end=222288;216950;222288;TOI068;PTD012;01:55:04;fisso;https://search.corpuskiparla.it/corpus/conversations/PTD012.html;https://search.corpuskiparla.it/corpus/conversations/PTD012_jefferson.html;46-50;M;TO;2;intell;sì;asimmetrico;lazio;intervista semistrutturata;laurea;no? // appunto da quanto tempo è iniziato oppure c''è sempre stato cioè è sempre stata una zona di di transito? // mah io;dunque;la val di susa è nella storia una zona di passaggio no dicevamo // certo // ehm // i romani arrivano qui questa è la strada;;;;;1;1;1;;;;;;;;;1;;;;;;;;;;;;;58-2
PBC009;#532576;doc#67;2022;https://search.corpuskiparla.it/corpus/player/player.cgi?code=PBC009&begin=1976865&end=1983635;1976865;1983635;BOI022;PBC009;01:36:37;fisso;https://search.corpuskiparla.it/corpus/conversations/PBC009.html;https://search.corpuskiparla.it/corpus/conversations/PBC009_jefferson.html;71-75;M;BO;3;pens;sì;asimmetrico;emilia-romagna;intervista semistrutturata;laurea;fa~ faccio il mio esempio // c''era un bisogno di fare delle attività che // nel sociale io per esempio dopo l''universi~ //;dunque;prima cosa autonomia dalla famiglia che era un tema eh che il sessantotto ha posto // e quindi io ho cercato di avere un;;;;;1;;;;;;;;;;;;;;1;;;;1;;;;;;488-0
PBC009;#534300;doc#67;2022;https://search.corpuskiparla.it/corpus/player/player.cgi?code=PBC009&begin=2718370&end=2724220;2718370;2724220;BOI022;PBC009;01:36:37;fisso;https://search.corpuskiparla.it/corpus/conversations/PBC009.html;https://search.corpuskiparla.it/corpus/conversations/PBC009_jefferson.html;71-75;M;BO;3;pens;sì;asimmetrico;emilia-romagna;intervista semistrutturata;laurea;di porta lame più giovani sono del ventisette // sì sì // sì sì sì // sì sì // e mh // e lui andava in vacanza in croazia quindi;dunque;vado per ordine // mhmh // esperienza da partigiano caratterizzante per lui // poi va a lavorare al sindacato e lavora;;;;;1;1;;;;;;;;;;;;;1;;;;1;;;;;;661-9
TOD1015;#599181;doc#77;2019;https://search.corpuskiparla.it/corpus/player/player.cgi?code=TOD1015&begin=1820&end=4530;1820;4530;TO069;TOD1015;02:16:58;fisso;https://search.corpuskiparla.it/corpus/conversations/TOD1015.html;https://search.corpuskiparla.it/corpus/conversations/TOD1015_jefferson.html;46-50;M;TO;1;intell;no;asimmetrico;calabria;lezione;phd;per favore fai caffè? // pure? // eh ottima idea // e l''ammazzacaffè? // ottima idea // due grazie // va bene // // // //;dunque;oggi iniziamo a entrare in medias res // diciamo entriamo negli argomenti più specifici // ieri abbiamo fatto una;;;;;1;;1;;;;;;;;;1;;;;;;;;;;;;;0-0
TOD1015;#609197;doc#77;2019;https://search.corpuskiparla.it/corpus/player/player.cgi?code=TOD1015&begin=4150586&end=4156822;4150586;4156822;TO069;TOD1015;02:16:58;fisso;https://search.corpuskiparla.it/corpus/conversations/TOD1015.html;https://search.corpuskiparla.it/corpus/conversations/TOD1015_jefferson.html;46-50;M;TO;1;intell;no;asimmetrico;calabria;lezione;phd;speranza // e non va considerato vero oratore chi sa parlare bene // se non ha anche il coraggio di parlare // si abbia;dunque;il coraggio di accusare chiunque compia azioni degne di essere fatte oggetto d'' accusa // e chi pecca contro tutti // sia;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;969-2
TOD1015;#612153;doc#77;2019;https://search.corpuskiparla.it/corpus/player/player.cgi?code=TOD1015&begin=5464020&end=5465421;5464020;5465421;TO069;TOD1015;02:16:58;fisso;https://search.corpuskiparla.it/corpus/conversations/TOD1015.html;https://search.corpuskiparla.it/corpus/conversations/TOD1015_jefferson.html;46-50;M;TO;1;intell;no;asimmetrico;calabria;lezione;phd;hanno la possibilità di farlo nel senso che non ci sono le leggi e quindi gli è lecito fare qualunque cosa // conchiudo;dunque;// contro alla comune opinione // la quale dice come i popoli quando sono principi cioè quando hanno il potere quando c'' è;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;1294-1
TOD1015;#617798;doc#77;2019;https://search.corpuskiparla.it/corpus/player/player.cgi?code=TOD1015&begin=7751887&end=7758623;7751887;7758623;TO069;TOD1015;02:16:58;fisso;https://search.corpuskiparla.it/corpus/conversations/TOD1015.html;https://search.corpuskiparla.it/corpus/conversations/TOD1015_jefferson.html;46-50;M;TO;1;intell;no;asimmetrico;calabria;lezione;phd;convocare uno potente che la difenda contro a quello che in italia fosse diventato troppo potentecioè // non essendo;dunque;stata la chiesa potente da occupare la italia né avendo permesso che un altro la occupi // è stata cagione // che non è;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;1937-2
PTA016;#618973;doc#78;2019;https://search.corpuskiparla.it/corpus/player/player.cgi?code=PTA016&begin=6350&end=8880;6350;8880;TOR006;PTA016;00:40:23;fisso;https://search.corpuskiparla.it/corpus/conversations/PTA016.html;https://search.corpuskiparla.it/corpus/conversations/PTA016_jefferson.html;21-25;F;TO;2;stud;sì;asimmetrico;piemonte;intervista semistrutturata;laurea in corso;di charimenti ditemi pure diciamo // vi è tutto chiaro? // okay ciao come ti chiami // ciao stefano // okay bene // e;dunque;tu lavori giusto // esatto // che lavoro fai // faccio il carrozziere // okay e da quanto tempo? // sonoho iniziato il;;;;;1;1;1;;;;;;;;;1;;;;;;;1;;;;;;3-1
PTA016;#619419;doc#78;2019;https://search.corpuskiparla.it/corpus/player/player.cgi?code=PTA016&begin=147370&end=152700;147370;152700;TOR006;PTA016;00:40:23;fisso;https://search.corpuskiparla.it/corpus/conversations/PTA016.html;https://search.corpuskiparla.it/corpus/conversations/PTA016_jefferson.html;21-25;F;TO;2;stud;sì;asimmetrico;piemonte;intervista semistrutturata;laurea in corso;avanti il nome che ha già // okay // per per rispetto // va bene // eh // quindi hai fa~ cioè e prima? allora mi hai detto che;dunque;è da cinque anni che fai il carrozziere // esatto // prima hai fatto altri lavori? // magari durante anche le scuole;;;;;1;1;;;;;;;;;;1;;;;;;;1;;;;;;73-11
PTA005;#684499;doc#86;2019;https://search.corpuskiparla.it/corpus/player/player.cgi?code=PTA005&begin=4468631&end=4470855;4468631;4470855;TOR001;PTA005;01:44:43;fisso;https://search.corpuskiparla.it/corpus/conversations/PTA005.html;https://search.corpuskiparla.it/corpus/conversations/PTA005_jefferson.html;26-30;F;TO;4;intell;sì;asimmetrico;lombardia;intervista semistrutturata;phd;no // mh mh mh // sembra di vedere eh faccio ridere un po'' alla buona // gotham city // // // // xxxxxxx // ma scherzato //;dunque;cosa fai durante il tempo libero? // eh ne faccio di cose // // alleno a football mi alleno sto con lei // // famiglia che tra;;;;;1;;1;;;;;;;;;1;;;;;;;;;;;;;2148-0
BOD1009;#712225;doc#89;2017/18;https://search.corpuskiparla.it/corpus/player/player.cgi?code=BOD1009&begin=1004300&end=1007666;1004300;1007666;BO102;BOD1009;01:01:01;fisso;https://search.corpuskiparla.it/corpus/conversations/BOD1009.html;https://search.corpuskiparla.it/corpus/conversations/BOD1009_jefferson.html;31-35;M;BO;1;intell;no;asimmetrico;estero;lezione;phd;tipo nessuna versione delle mappe che incontrate qualsiasi esse siano // sono tutte rappresentazioni politiche;dunque;ideologiche // perché non esiste la possibilitá di riproporre in due dimensioni la multidimensionalitá della terra;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;170-4
BOD1009;#712989;doc#89;2017/18;https://search.corpuskiparla.it/corpus/player/player.cgi?code=BOD1009&begin=1395685&end=1396151;1395685;1396151;BO102;BOD1009;01:01:01;fisso;https://search.corpuskiparla.it/corpus/conversations/BOD1009.html;https://search.corpuskiparla.it/corpus/conversations/BOD1009_jefferson.html;31-35;M;BO;1;intell;no;asimmetrico;estero;lezione;phd;// quello che chiamiamo cosi è uno s~ che è uno spazio evidentemente politico non è accessibile // per cui sì // no? //;dunque;// queste sono le grandi differenze storiche // da dove nascono? // come facciamo a accalappiare gli elementi;;;;;1;1;1;;;;;;;;;1;;;;;;;;;;;;;241-0
BOD1009;#713510;doc#89;2017/18;https://search.corpuskiparla.it/corpus/player/player.cgi?code=BOD1009&begin=1655050&end=1656808;1655050;1656808;BO102;BOD1009;01:01:01;fisso;https://search.corpuskiparla.it/corpus/conversations/BOD1009.html;https://search.corpuskiparla.it/corpus/conversations/BOD1009_jefferson.html;31-35;M;BO;1;intell;no;asimmetrico;estero;lezione;phd;e noi puó cambiare // puó essere appunto bidirezionale creativo // non esistendo un rapporto di potere assoluto mai // e;dunque;neanche fra la mappa e noi // se sappiamo leggere la mappa se siamo in grado di capire la mappa // quindi se abbiamo;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;295-1
BOD1009;#714821;doc#89;2017/18;https://search.corpuskiparla.it/corpus/player/player.cgi?code=BOD1009&begin=2339790&end=2345350;2339790;2345350;BO102;BOD1009;01:01:01;fisso;https://search.corpuskiparla.it/corpus/conversations/BOD1009.html;https://search.corpuskiparla.it/corpus/conversations/BOD1009_jefferson.html;31-35;M;BO;1;intell;no;asimmetrico;estero;lezione;phd;// trovare un punto nella terra depoliticizzato // imbocca al lupo ci si può provare ma insomma // ora la mappa per noi è;dunque;centrale è centrale // per quello che vi ho detto // ed è centrale perchè la rappresentazione di qualsiasi cosa // che noi;;;;;1;1;;;;;;;;;;;;;;;;;1;;;;;;432-8
BOD1009;#716642;doc#89;2017/18;https://search.corpuskiparla.it/corpus/player/player.cgi?code=BOD1009&begin=3288091&end=3289410;3288091;3289410;BO102;BOD1009;01:01:01;fisso;https://search.corpuskiparla.it/corpus/conversations/BOD1009.html;https://search.corpuskiparla.it/corpus/conversations/BOD1009_jefferson.html;31-35;M;BO;1;intell;no;asimmetrico;estero;lezione;phd;// col concetto di apertura // col concetto quindi di chiusura per forza perchè ciò che è aperto può essere chiuso // e;dunque;// lo spatium lo spazio ha una dinamica politica // appena viene pensato dall'' uomo intrinseca e noi invece la portiamo;;;;;1;;;;;;;;;;;;;;;;;;1;;;;;;624-1
KPS004;#735127;doc#92;2022;https://search.corpuskiparla.it/corpus/player/player.cgi?code=KPS004&begin=3786890&end=3790367;3786890;3790367;PKP034;KPS004;02:02:15;libero;https://search.corpuskiparla.it/corpus/conversations/KPS004.html;https://search.corpuskiparla.it/corpus/conversations/KPS004_jefferson.html;81-85;F;LE;3;pens;no;simmetrico;puglia;pasto;dip_tec_prof;si alzò dal letto // allora siamo arrivati // è rimasta a letto tutto il giorno // allora appena siamo arrivati poi dopo;dunque;ci siamo riposa~ il giorno do~ // ho cominciato a dire allora facciamo // piazza dell''esedra via nazionale il traforo //;;;;;1;1;;;;;;;;;;;;1;;;;;;;;;;;1950-6
PTD016;#761088;doc#96;2019;https://search.corpuskiparla.it/corpus/player/player.cgi?code=PTD016&begin=110785&end=112350;110785;112350;TOI076;PTD016;00:55:23;fisso;https://search.corpuskiparla.it/corpus/conversations/PTD016.html;https://search.corpuskiparla.it/corpus/conversations/PTD016_jefferson.html;26-30;F;TO;4;disocc;sì;asimmetrico;piemonte;intervista semistrutturata;dip_tec_prof;fatto esperienze tipo di scavo? di quella roba lì? // sì sì sì sì negli x scavi archeologici ero proprio // dove? // allora;dunque;verrucchio // che è in provincia di rimini // ah // eh poi ad illasi // cheè provincia di verona // ad aosta // eh anche a viù;;;;;1;1;;;;;;;;;;;;;;;;;1;;;;;;65-1
PBB025;#774822;doc#97;2023;https://search.corpuskiparla.it/corpus/player/player.cgi?code=PBB025&begin=320&end=4553;320;4553;BOR030;PBB025;00:45:12;fisso;https://search.corpuskiparla.it/corpus/conversations/PBB025.html;https://search.corpuskiparla.it/corpus/conversations/PBB025_jefferson.html;21-25;F;BO;2;stud;sì;asimmetrico;emilia-romagna;intervista semistrutturata;laurea in corso;arriviamo // va bene // grazie per questa intervista // #arvetse // #arvetse // #arvetse // in gamba // mi hai saluta~ //;dunque;io comincerei chiedendoti in che zona di bologna vivi // vivo a sala bolognese // nella zona adesso non so se est ovest boh;;;;;1;;1;;;;;;;;;1;;;;;;;;;;;;;0-0
PBB025;#776781;doc#97;2023;https://search.corpuskiparla.it/corpus/player/player.cgi?code=PBB025&begin=727117&end=731642;727117;731642;BOI092;PBB025;00:45:12;fisso;https://search.corpuskiparla.it/corpus/conversations/PBB025.html;https://search.corpuskiparla.it/corpus/conversations/PBB025_jefferson.html;51-55;F;BO;2;artig;sì;asimmetrico;emilia-romagna;intervista semistrutturata;med;// eh // rosso e giallo? // sì con palline rosse lucine quei colori // ah giallo cioè rosso e dorato dici // sì // e no e;dunque;a parte che quello lo faceva mia mamma // ed era il generale lei lo doveva fare lei // quindi finchè eravam piccoli eh poi //;;;;;1;;1;;;;;;;;;1;;1;;;;;;;;;;;219-3
PBB025;#777408;doc#97;2023;https://search.corpuskiparla.it/corpus/player/player.cgi?code=PBB025&begin=969747&end=972012;969747;972012;BOI092;PBB025;00:45:12;fisso;https://search.corpuskiparla.it/corpus/conversations/PBB025.html;https://search.corpuskiparla.it/corpus/conversations/PBB025_jefferson.html;51-55;F;BO;2;artig;sì;asimmetrico;emilia-romagna;intervista semistrutturata;med;festeggio // allora l''anno scorso // aspetta che anche lì abbiamo dei problemi di memoria // dunque dunque dunque;dunque;dunque dunque // cos''abbiam fatto l''anno scorso // intanto verso un po'' di tè // e da // mi ricordo da gatto // da animale //;;;;;1;1;;;;;;;;;;;;1;;;;;1;;;;;;288-5
