corpus	conv_id	token_id	token_span	speaker_id	audio	type	duration	participants-number	participants-relationship	moderator	topic	year	collection-point	occupation	gender	region	age-range	SegnDisc	Func:Interazionale	Func:Metatestuale	Func:Cognitiva	left	form	right
ParlaTO	PTA013	366-0	366-0	TOR001	https://search.corpuskiparla.it/corpus/player/player.cgi?code=PTA013&begin=582686&end=587766	semistructured-interview	00:44:45	4	asymmetric	yes	fixed	2019	TO	2-Professionals	F	lombardia	26-30	yes	_	Introduzione o ripresa del topic	_	a torino o? // asso // no no no // io viaggio a torino a trecentosessanta gradi quindi // ah okay // d''accordo // // mh //	dunque	invece la zona in cui stavi prima oltre al legame affettivo secondo te? come zona della città? // mi sono giocato xx xxx le
ParlaTO	PTA013	1408-0	1408-0	TOR001	https://search.corpuskiparla.it/corpus/player/player.cgi?code=PTA013&begin=2301800&end=2302230	semistructured-interview	00:44:45	4	asymmetric	yes	fixed	2019	TO	2-Professionals	F	lombardia	26-30	yes	Presa di turno	Introduzione o ripresa del topic	_	non arrivi tipo gullit se no siamo fottuti // è un disatro eh certo // prossimo anno è già con // ehm // va bene // ah //	dunque	// e hai detto che esci con gli amici? // che posti frequenti? // che posti frequento // // oh non guardare me eh non è che
KIP	BOC1008	2-1	2-1	BO117	https://search.corpuskiparla.it/corpus/player/player.cgi?code=BOC1008&begin=8855&end=13810	exam	00:14:20	2	asymmetric	yes	fixed	2018	BO	2-Professionals	F	lombardia	36-40	yes	_	Introduzione o ripresa del topic|Filler	_	vatti a lavare i denti // i~ il lavati col sapone le mani // // no se deve andare via xx // e te ne vai // okay // allora // ehm	dunque	mi ricordo che lei ha frequentato ehm // sì esatto // le direi di eh cominciare con una definizione di eh cortesia // mh? //
ParlaTO	PTB003	463-0	463-0	TOI017	https://search.corpuskiparla.it/corpus/player/player.cgi?code=PTB003&begin=1458664&end=1460461	semistructured-interview	00:52:01	3	asymmetric	yes	fixed	2019	TO	0-Retired	M	puglia	over85	yes	_	Prolettico|Filler	_	la la persona di servizio // per aiutare il fratello che studiava // ah // e il suo fratello era a // faceva l''istitutore //	dunque	eh // dove c''è la statua di corso vittorio emanuele // sì // corso vittorio emanuele c''è la statua // il vittorione // e il
ParlaTO	PTB003	870-0	870-0	TOI017	https://search.corpuskiparla.it/corpus/player/player.cgi?code=PTB003&begin=2571412&end=2576579	semistructured-interview	00:52:01	3	asymmetric	yes	fixed	2019	TO	0-Retired	M	puglia	over85	yes	_	Riformulazione	_	al mattino // eh la sera e la domenica si faceva quello che si poteva // certo // difatti eh // la parte dove dove ca~ //	dunque	la casa l''aveva comprata giovanni e sua sorella assie~ da soli // perché giovanni lavorava // alla a settimo alla
KIP	BOA1010	39-1	39-1	BO026	https://search.corpuskiparla.it/corpus/player/player.cgi?code=BOA1010&begin=64005&end=65110	office-hours	00:21:26	3	asymmetric	no	free	2018	BO	2-Professionals	F	basilicata	56-60	yes	Presa di turno	Filler	_	// anche lei? // sì sì per~ cioè io sono venuta anche a ricevimento con lei sì sì permh // al colloquio con me sì // ehmh // eh	dunque	// avete trovato discipline abbastanza vicine no che non ci siano // sì abbastanza // sì // delle curiose scelte // no //
KIP	BOD1001	1312-0	1312-0	BO013	https://search.corpuskiparla.it/corpus/player/player.cgi?code=BOD1001&begin=5488278&end=5489258	lecture	01:36:24	2	asymmetric	no	fixed	2018	BO	2-Professionals	M	emilia-romagna	51-55	yes	_	Introduzione o ripresa del topic|Filler	_	e violentato e privato appunto di tutto quello che dovrebbe avere un bambino // ci fermiamo qua // per oggi ehm //	dunque	lunedì // è l'' ultima lezione direi almeno dai miei conti dovrebbe essere l'' ultima lezione // eh rimangono // in ballo
KIP	BOA1002	14-1	14-1	BO026	https://search.corpuskiparla.it/corpus/player/player.cgi?code=BOA1002&begin=57946&end=61276	office-hours	00:08:34	6	asymmetric	no	free	2018	BO	2-Professionals	F	basilicata	56-60	yes	Presa di turno	Introduzione o ripresa del topic	_	// mh // noi // lei ha un problema // io io ho un problema perché dovrei subire un'' operazione al ginocchio e dovevo in~ // e	dunque	il il secondo appello sarebbe // è il dieci luglio // dieci luglio // lo scritto // noi avremmo bisogno di sapere // esatto
ParlaBO	PBB024	610-2	610-2	BOR030	https://search.corpuskiparla.it/corpus/player/player.cgi?code=PBB024&begin=1906400&end=1908151	semistructured-interview	00:37:15	2	asymmetric	yes	fixed	2023	BO	0-Students	F	emilia-romagna	21-25	no	_	_	_	le sere eravamo lì al falchi a parlare chiacchierare facevamo facevamo anche serate così // d''accordo // e passerei	dunque	alla musica // quindi se mi puoi dire che genere ascolti // pronti // // musica prettamente italiana // eh l~ diciamo in
ParlaBO	PBC011	997-1	997-1	BOI032	https://search.corpuskiparla.it/corpus/player/player.cgi?code=PBC011&begin=3047806&end=3048688	semistructured-interview	01:16:04	2	asymmetric	yes	fixed	2022	BO	0-Retired	F	emilia-romagna	76-80	yes	_	Riformulazione|Filler	_	no perché // ho vissuto quello insomma perché poi in casa subito dopo la guerra poi sai che cos''è // il fatto di vivere // eh	dunque	// come posso dire // di vivere così in campagna e non eh mh in un borgo di campagna no? dove // in un borgo // ad esempio nel
ParlaBO	PBC007	525-0	525-0	BOI019	https://search.corpuskiparla.it/corpus/player/player.cgi?code=PBC007&begin=1385880&end=1390400	semistructured-interview	01:02:55	2	asymmetric	yes	fixed	2022	BO	0-Retired	F	emilia-romagna	over 85	yes	_	Riformulazione|Filler	_	quel nome proprio con le loro mani // il concorso della poesia // ho fatto una poesia // da da incidere sul monumento //	dunque	la poi è stata dedicata una parte della biblioteca // alla a una partigiana che ha voluto questo monumento // comunque
ParlaTO	PTD013	18-0	18-0	TOI111	https://search.corpuskiparla.it/corpus/player/player.cgi?code=PTD013&begin=87742&end=96610	semistructured-interview	00:20:25	2	asymmetric	yes	fixed	2019	TO	2-Professionals	F	piemonte	56-60	yes	Presa di turno	_	_	prima // e quelle che erano già qui sono anche cambiate // ehm quali sono i luoghi di ritrovo più frequentati? // mah //	dunque	d''estate la gente si ritrova un po'' di più anche nelle vie del paese nelle piazze del paese perché il comune organizza
ParlaTO	PTD013	36-1	36-1	TOI111	https://search.corpuskiparla.it/corpus/player/player.cgi?code=PTD013&begin=213558&end=223351	semistructured-interview	00:20:25	2	asymmetric	yes	fixed	2019	TO	2-Professionals	F	piemonte	56-60	yes	Presa di turno	Prolettico	_	// cioè nel senso se ti piace di più oggi vuol dire che son cambiate delle cose che l''hanno reso migliore // no ma // allora	dunque	il mio paese di oggi mi piace non per il clima non~ per l''aspetto architettonico ma mi piace perché conosco le persone //
ParlaTO	PTD013	185-0	185-0	TOI111	https://search.corpuskiparla.it/corpus/player/player.cgi?code=PTD013&begin=964136&end=967625	semistructured-interview	00:20:25	2	asymmetric	yes	fixed	2019	TO	2-Professionals	F	piemonte	56-60	yes	Presa di turno	Prolettico	_	ma poi ho tanti racconti sui bambini sui colleghi tantissimi // okay // ehm // cosa fai durante il tempo libero? // mh //	dunque	io sono un po'' pigra // e quindi io amo stare a casa io a casa sto tranquilla // eh posso alla fine ho poco tempo libero perché
KIP	BOC1002	46-0	46-0	BO087	https://search.corpuskiparla.it/corpus/player/player.cgi?code=BOC1002&begin=136607&end=140277	exam	00:28:44	2	asymmetric	yes	fixed	2018	BO	2-Professionals	M	emilia-romagna	41-45	yes	Presa di turno	_	_	e quelle delle traduzioni di opere letterarie a cura dim~ di masci maria rita e federico masini // quindi è secondaria //	dunque	un conto è dire che nel compilare una bibliografia // dice nella compilazione sono state consultate // un conto è dire
KIP	BOC1002	86-0	86-0	BO087	https://search.corpuskiparla.it/corpus/player/player.cgi?code=BOC1002&begin=268685&end=276050	exam	00:28:44	2	asymmetric	yes	fixed	2018	BO	2-Professionals	M	emilia-romagna	41-45	yes	Presa di turno	_	_	comunque un'' analisi diretta dei documenti ovviamente c'' è stata però // mh // eh // mi è rimasto questo dubbio insomma //	dunque	bisogna però capire una cosa questa è la bibliografia delle opere cinesi tradotte in italiano sì sì sì sì perfetto // sì
KIP	BOC1002	379-0	379-0	BO087	https://search.corpuskiparla.it/corpus/player/player.cgi?code=BOC1002&begin=925223&end=928492	exam	00:28:44	2	asymmetric	yes	fixed	2018	BO	2-Professionals	M	emilia-romagna	41-45	no	_	_	_	vuol dire che c'' è // febbraio // marzo // aprile maggio // giugno // mah particolare come periodicità sta rivista //	dunque	la cosa importante è che lei deve sapere di una rivista l'' anno // mh mh // lei lo sa // l'' annata // che non è detto sia l'' anno e
KIP	BOC1009	2-0	2-0	BO117	https://search.corpuskiparla.it/corpus/player/player.cgi?code=BOC1009&begin=3933&end=7308	exam	00:12:21	2	asymmetric	yes	fixed	2018	BO	2-Professionals	F	lombardia	36-40	yes	Presa di turno	_	_	// eh // posso pensarci un attimo? s~ // sì sì sì io scrivo qua lei ci pensi con comodo // va bene // va bene // okay // //	dunque	lei su quali manuali si è preparata da non frequentante? // su bianchi andorno emh // e poi penco e domaneschi // mhmh // e
ParlaTO	PTB024	18-0	18-0	TOI109	https://search.corpuskiparla.it/corpus/player/player.cgi?code=PTB024&begin=40726&end=41280	semistructured-interview	00:23:23	3	asymmetric	yes	fixed	2019	TO	0-Retired	F	veneto	76-80	yes	_	Filler	Marcatura dell'inferenza	// sì tutto quello che ti viene in mente // eh // coi miei genitori // mh // che // a quei tempi avevo diciassette anni //	dunque	// mh mh // mi ricordo benissimo // dove ci dove // siamo andati a abitare // mh mh // siamo andati a abitare nella zona di
ParlaTO	PTB024	616-2	616-2	TOI109	https://search.corpuskiparla.it/corpus/player/player.cgi?code=PTB024&begin=1091593&end=1095350	semistructured-interview	00:23:23	3	asymmetric	yes	fixed	2019	TO	0-Retired	F	veneto	76-80	yes	_	Riformulazione|Filler	_	con loro // ah // ma perché non aveva~ non avev~ eh e la macchina quando l''avevate // quando l''avete presa? // la macchina	dunque	mi sembra del sessan~ // sessanta nove? // sess~ sessantotto sessan~ // io mi ricordo sessantotto poi // ah ho capito //
ParlaTO	PTB024	710-0	710-0	TOI109	https://search.corpuskiparla.it/corpus/player/player.cgi?code=PTB024&begin=1258848&end=1261060	semistructured-interview	00:23:23	3	asymmetric	yes	fixed	2019	TO	0-Retired	F	veneto	76-80	yes	_	Prolettico|Filler	_	poi avete iniziato ad andare anche in altri in altri posti tipo in liguria? // eh beh in altri posti siamo andati // eh //	dunque	lì è cos''è nelle marche? // ma in liguria quando siete andati? // ah in liguria // liguria abbiamo iniziato // eh u~ devo
ParlaBO	PBB009	1455-0	1455-0	BOI028	https://search.corpuskiparla.it/corpus/player/player.cgi?code=PBB009&begin=3460122&end=3460873	semistructured-interview	01:12:38	3	asymmetric	yes	fixed	2022	BO	2-Professionals	F	molise	71-75	yes	_	Prolettico	_	c''è // sì // è bellissimo // no c''è stato un periodo che è stato pesante nel ah ecco alla fine degli anni ottanta // sì //	dunque	// negli anni ottanta c''avevo la polizia la camionetta delle po~ della polizia sempre sotto casa perchè c''era la sede
ParlaTO	TOD2011	135-2	135-2	TO047	https://search.corpuskiparla.it/corpus/player/player.cgi?code=TOD2011&begin=986882&end=995100	semistructured-interview	00:31:38	2	symmetric	yes	fixed	2018	TO	0-Students	F	sicilia	21-25	yes	Presa di turno	Filler	_	detto che ti piacerebbe andare a vivere all'' estero hai mai fatto viaggi non lo so in posti particolari // sì // e allora	dunque	eh i viaggi all'' estero che sono stati mh diciamo viaggi studio // eh risalgono tutti al periodo delle superiori ad
KIP	TOA1003	1394-0	1394-0	TO065	https://search.corpuskiparla.it/corpus/player/player.cgi?code=TOA1003&begin=2910302&end=2912779	office-hours	01:02:39	3	asymmetric	no	free	2019	TO	2-Professionals	M	piemonte	51-55	yes	_	Riformulazione	_	finiamo contemporaneamente t'' accompagno un pezzo così ti racconto che cosa ho fatto xxx // sì // allora // io credo di //	dunque	qui c'' è un equivoco probabilmente // nel senso che // ehm tutto questo // ha a che fare sicuramente con l'' idea che la
KIP	TOA1003	1628-4	1628-4	TO065	https://search.corpuskiparla.it/corpus/player/player.cgi?code=TOA1003&begin=3603560&end=3605928	office-hours	01:02:39	3	asymmetric	no	free	2019	TO	2-Professionals	M	piemonte	51-55	no	_	_	_	// e dunque la letteratura // è in grado di eclissare il dato banale // no // perché se lei lo scrive così // xxx // la parola e	dunque	la letteratura // sì non si capi~ // abbiamo un soggetto duplice // e il verbo deve essere plurale // xxx // plurale è vero
ParlaTO	PTD008	5-0	5-0	TOR001	https://search.corpuskiparla.it/corpus/player/player.cgi?code=PTD008&begin=9110&end=10380	semistructured-interview	00:31:09	3	asymmetric	yes	fixed	2019	TO	2-Professionals	F	lombardia	26-30	yes	Presa di turno	Introduzione o ripresa del topic	_	vi tengo prigionieri eh se poi dovete andare io non // sì no non vuoi passare // basta uno che si // okay // va benissimo //	dunque	in che zona di torino vivi? // parella // e hai sempre vissuto qui? // sì // da sempre? // da sempre // okay // nella stessa
KIP	TOA1001	293-3	293-3	TO026	https://search.corpuskiparla.it/corpus/player/player.cgi?code=TOA1001&begin=1217470&end=1219572	office-hours	00:36:22	2	asymmetric	no	free	2018	TO	2-Professionals	M	piemonte	41-45	yes	_	Filler	_	solo questo va'' come esempio buono // qua va bene // qui metterei sempre un tradizionalmente lì // qui lo eliminerei	dunque	qui // ma cioè // sono considerazioni eh // dunque ve~ // s~ s~ sono considerazioni diciamo valutative sul perché la
KIP	TOA1001	296-0	296-0	TO026	https://search.corpuskiparla.it/corpus/player/player.cgi?code=TOA1001&begin=1237153&end=1238096	office-hours	00:36:22	2	asymmetric	no	free	2018	TO	2-Professionals	M	piemonte	41-45	yes	_	Filler	_	// qui metterei sempre un tradizionalmente lì // qui lo eliminerei dunque qui // ma cioè // sono considerazioni eh //	dunque	ve~ // s~ s~ sono considerazioni diciamo valutative sul perché la tradizione di studi sul linguaggio giovanile in
ParlaBO	PBC008	127-0	127-0	BOI021	https://search.corpuskiparla.it/corpus/player/player.cgi?code=PBC008&begin=339360&end=346940	semistructured-interview	00:58:59	3	asymmetric	yes	fixed	2022	BO	0-Retired	F	emilia-romagna	71-75	yes	_	Riformulazione	_	sua casa di allora // a la mia casa di allora è la stessa casa di adesso a un piano diverso // ah // nel senso che // mhmh // eh //	dunque	quando io sono arrivata qua avevo tredic''anni e ero già proiettata avevo le amicizie fuori dal quartiere insomma // mh
ParlaBO	PBC008	704-0	704-0	BOI021	https://search.corpuskiparla.it/corpus/player/player.cgi?code=PBC008&begin=1700942&end=1701450	semistructured-interview	00:58:59	3	asymmetric	yes	fixed	2022	BO	0-Retired	F	emilia-romagna	71-75	yes	_	Riformulazione	_	noi faremo un un incontro su mh // primo levi viene una // vabbè // eh sì // eh noi poi abbiamo un rapporto particolare //	dunque	no // questa è // una delle cose // che intenzionalmente facciamo tutti gli anni è // questi due anni no // è un''iniziativa
KIP	TOA3008	595-4	595-4	TO050	https://search.corpuskiparla.it/corpus/player/player.cgi?code=TOA3008&begin=2378131&end=2388234	free-conversation	01:31:46	4	symmetric	no	free	2018	TO	0-Students	M	campania	21-25	no	_	_	_	me xx dei complimenti vivi perché secondo me loro // se ne sbattono le palle perché sono vecchi // più grandi adulti e	dunque	sono talmente abituati a queste conferenze che non hanno nemmeno pen~ non pensano nemmeno che tu tu che sei all'' inizio
ParlaBO	PBC012	210-5	210-5	BOI034	https://search.corpuskiparla.it/corpus/player/player.cgi?code=PBC012&begin=439896&end=445582	semistructured-interview	00:48:29	3	asymmetric	yes	fixed	2022	BO	0-Retired	M	emilia-romagna	over 85	yes	_	Filler	_	quanti anni avevi quando ti sei trasferito qui // quan~ // qui a bologna // a bologna proprio a bolo~ // no qua e guarda	dunque	su su e da~ dal quaran~ // mhmh // quara~ qua~ quaranta quaranta // dopo la guerra // nel quaranta? // quaranta x // dopo la
KIP	BOC1006	8-0	8-0	BO092	https://search.corpuskiparla.it/corpus/player/player.cgi?code=BOC1006&begin=18740&end=22860	exam	00:23:00	2	asymmetric	yes	fixed	2018	BO	2-Professionals	M	emilia-romagna	61-65	yes	_	Introduzione o ripresa del topic	_	posso entrare? xx grazie // prego prego si accomodi // buongiorno // buongiorno // alloramh // marta banchi // sì // sì //	dunque	marta tu porti il programma dell'' anno accademico duemilasedici duemiladiciassette // sì // dell''anno scorso //
KIP	BOC1006	17-2	17-2	BO092	https://search.corpuskiparla.it/corpus/player/player.cgi?code=BOC1006&begin=61188&end=64790	exam	00:23:00	2	asymmetric	yes	fixed	2018	BO	2-Professionals	M	emilia-romagna	61-65	yes	Presa di turno	Introduzione o ripresa del topic	_	// dell''anno scorso // quindi fai la prima parte con me // hai un documento? // sì // grazie // okay perfetto // allora // sì	dunque	la tua tesina l'' ho corretta io però te la commento dopo // okay // alla fine dell'' esame // ehmh dunque della par~ tu dai l''
KIP	BOC1006	20-3	20-3	BO092	https://search.corpuskiparla.it/corpus/player/player.cgi?code=BOC1006&begin=66750&end=70321	exam	00:23:00	2	asymmetric	yes	fixed	2018	BO	2-Professionals	M	emilia-romagna	61-65	yes	_	Introduzione o ripresa del topic|Filler	_	// allora // sì dunque la tua tesina l'' ho corretta io però te la commento dopo // okay // alla fine dell'' esame // ehmh	dunque	della par~ tu dai l'' esame da frequentante? // eh sì // devi darlo da frequentante hai portato per la mia parte sia le slide
ParlaTO	PTB025	184-9	184-9	TOI116	https://search.corpuskiparla.it/corpus/player/player.cgi?code=PTB025&begin=363030&end=367566	semistructured-interview	01:09:45	4	asymmetric	yes	fixed	2019	TO	0-Retired	F	piemonte	66-70	yes	_	Prolettico|Filler	_	eh eh io ho messo italiano eh // come come // mh // come volete // anche lui allora // eh no è nato città e provincia di nascita	dunque	papà è nato // a castell''alfero // parla a casa sua dialetto? sì // // parlicchia // qualche altra lingua // // // eh no xx
ParlaTO	PTB025	738-9	738-9	TOI117	https://search.corpuskiparla.it/corpus/player/player.cgi?code=PTB025&begin=1552066&end=1556009	semistructured-interview	01:09:45	4	asymmetric	yes	fixed	2019	TO	0-Retired	M	piemonte	71-75	yes	_	Riformulazione	_	// // eh però // // ma eh lei lavorava sempre in quartiere anche lei oppure altrove? // no no allora io la la zona di lavo~	dunque	// partiamo dall''inizio // mh // io ho cominciato nel settantacinque // e e ho insegnato nove anni fino
ParlaTO	PTB025	1328-1	1328-1	TOI117	https://search.corpuskiparla.it/corpus/player/player.cgi?code=PTB025&begin=2929170&end=2930370	semistructured-interview	01:09:45	4	asymmetric	yes	fixed	2019	TO	0-Retired	M	piemonte	71-75	yes	_	Filler	_	se li prende eh cioè non // non non disdegna niente eh non disdegna niente // no // sì sì no no ma io son fatto così // xx // eh	dunque	// mh come dicevi? cosa cosa fate dopo la pensione // dopo // sì // allora // tanto per cominciare premetto una cosa ma non
ParlaTO	PTB025	1487-0	1487-0	TOI117	https://search.corpuskiparla.it/corpus/player/player.cgi?code=PTB025&begin=3306999&end=3309693	semistructured-interview	01:09:45	4	asymmetric	yes	fixed	2019	TO	0-Retired	M	piemonte	71-75	yes	_	Prolettico	_	attivo infatti il prezzemolo // // no no no // un po'' dappertutto // allora allora allora io se volete // xxx // saperlo //	dunque	io vado è vero a dormire // nove n~ no~ nove e mezza esagera alle dieci // sì va va lascia perdere va // però io non adesso da
KIP	TOC1002	262-0	262-0	TO006	https://search.corpuskiparla.it/corpus/player/player.cgi?code=TOC1002&begin=1126870&end=1134501	exam	00:20:06	2	asymmetric	yes	fixed	2018	TO	2-Professionals	M	piemonte	56-60	yes	Presa di turno	Introduzione o ripresa del topic	_	responsabilità di quello che fa e l'' assemblea che eventualmente lo sanziona ma non può comandarlo // mh mh // ehm //	dunque	abbiamo detto tutto sul rapporto sugli amministratori direi di sì abbiamo chiarito la nomina la revoca una cosa ci
KIP	BOC1005	177-6	177-6	BO104	https://search.corpuskiparla.it/corpus/player/player.cgi?code=BOC1005&begin=655958&end=660340	exam	00:26:22	2	asymmetric	yes	fixed	2018	BO	2-Professionals	F	emilia-romagna	36-40	yes	_	Riformulazione	_	senso che si dovrebbe attenere appunto a valutare ciò per cui è stato costruito il test // sì quindi diciamo allora il c~	dunque	il la validità è un concetto estremamente ampio // l~ una piccola parte del concetto di validità che è quello che tu hai
KIP	BOD1010	522-1	522-1	BO103	https://search.corpuskiparla.it/corpus/player/player.cgi?code=BOD1010&begin=2283400&end=2284928	lecture	01:49:14	1	asymmetric	no	fixed	2018	BO	2-Professionals	M	lazio	51-55	yes	_	Filler	_	quindi fa re quino primo si di bemolle quinto primo di sol bemolle quinto primo di re // okay? // quindi la cosa suona // // e	dunque	no // e poi lui fa // // chiaro? // seconde quattro battute // cioè lui avrebbe potuto spalmarlo su quattro battute invece
KIP	BOD1010	577-1	577-1	BO103	https://search.corpuskiparla.it/corpus/player/player.cgi?code=BOD1010&begin=2556063&end=2557671	lecture	01:49:14	1	asymmetric	no	fixed	2018	BO	2-Professionals	M	lazio	51-55	yes	_	Filler	_	non te le chiede nessuno però // si fanno // capita di ascoltarle // a volte anche proprio come omaggio a coltrane // ehm	dunque	// gli ho fatto dimenticare le cose // sì bra~ bravo difendimi difendimi // allora ehm // c'' è infine // infine c'' è prima di
KIP	BOA3017	917-5	917-5	BO139	https://search.corpuskiparla.it/corpus/player/player.cgi?code=BOA3017&begin=1417530&end=1419255	free-conversation	00:30:22	4	symmetric	no	free	2019	BO	0-Students	M	emilia-romagna	21-25	yes	_	Filler	_	altra della lindt? // sì // no però tipo l'' ultima era abbastanza formale quindi era piena di // ehmh // no no certo no sì	dunque	// no che palle cazzo // eh // adesso mi divertirò anche riascoltando l'' audio di // // questa è molto più colorita // //
KIP	BOD1005	381-0	381-0	BO094	https://search.corpuskiparla.it/corpus/player/player.cgi?code=BOD1005&begin=1538907&end=1545862	lecture	01:24:55	1	asymmetric	no	fixed	2018	BO	2-Professionals	F	toscana	66-70	yes	_	Introduzione o ripresa del topic	_	// allora dopo aver discusso la cosa anche col dottor rossi vediamo di // trovare una soluzione equa per tutti //	dunque	la distanza fra il dicio~ diciannove dicembre e il diciotto gennaio // è praticamente di due settimane lavorative //
KIP	BOD1005	597-7	597-7	BO094	https://search.corpuskiparla.it/corpus/player/player.cgi?code=BOD1005&begin=2432293&end=2439707	lecture	01:24:55	1	asymmetric	no	fixed	2018	BO	2-Professionals	F	toscana	66-70	no	_	_	_	a è derivabile capito ora questo lo leggo come derivabile // se a è derivabile da gamma uno // e bi è derivabile da gamma due	dunque	la loro congiunzione è derivabile da gamma uno e gamma due e è zero // quindi tutte le regole che vi abbiamo dato //
KIP	BOD1005	664-3	664-3	BO094	https://search.corpuskiparla.it/corpus/player/player.cgi?code=BOD1005&begin=2673392&end=2678522	lecture	01:24:55	1	asymmetric	no	fixed	2018	BO	2-Professionals	F	toscana	66-70	yes	_	Introduzione o ripresa del topic|Filler	_	della logica va bene dove voi avete visto una formula molto piccola ma almeno // un'' idea // ve la siete fatta // va bene eh	dunque	io direi a questo punto forse di // a meno che non abbiate domande sulla dimostrazione del teorema di validità // eh //
KIP	BOD1005	695-0	695-0	BO094	https://search.corpuskiparla.it/corpus/player/player.cgi?code=BOD1005&begin=2800658&end=2802013	lecture	01:24:55	1	asymmetric	no	fixed	2018	BO	2-Professionals	F	toscana	66-70	yes	Presa di turno	Introduzione o ripresa del topic|Filler	_	insieme al foglio con le domande e fate lì // poi quello che voi non volete che io legga // xx sopra e basta // va bene? // oh //	dunque	eh // diciamo vorrei un atti~ diciamo ci sono due argomenti // di cu~ che vorrei trattare oggi // uno // è se volete un
