corpus	conv_id	token_id	token_span	speaker_id	audio	type	duration	participants-number	participants-relationship	moderator	topic	year	collection-point	occupation	gender	region	age-range	SegnDisc	Func:Interazionale	Func:Metatestuale	Func:Cognitiva	left	form	right
ParlaBO	PBB025	288-0	288-0	BOI092	https://search.corpuskiparla.it/corpus/player/player.cgi?code=PBB025&begin=969747&end=972012	semistructured-interview	00:45:12	2	asymmetric	yes	fixed	2023	BO	6-Craft-Workers	F	emilia-romagna	51-55	yes	_	Filler	_	volta // insomma festeggio // allora l''anno scorso // aspetta che anche lÃ¬ abbiamo dei problemi di memoria // dunque	dunque	dunque dunque dunque dunque // cos''abbiam fatto l''anno scorso // intanto verso un po'' di tÃ¨ // e da // mi ricordo da gatto
ParlaTO	PTA006	1038-0	1038-0	TOR001	https://search.corpuskiparla.it/corpus/player/player.cgi?code=PTA006&begin=2592964&end=2594761	semistructured-interview	01:05:12	3	asymmetric	yes	fixed	2019	TO	2-Professionals	F	lombardia	26-30	yes	Presa di turno	Introduzione o ripresa del topic	_	lÃ¬ // ma adesso mi Ã¨ venuto in mente // aldo baglio // quello con la scimmia no? // dal bagno // ma non quello con la // sÃ¬ //	dunque	cosa fai durante il tuo tempo libero? // schifo // // che faccio leggo // musica sport? // musica sport // okay // cosa
KIP	TOD1008	1276-0	1276-0	TO062	https://search.corpuskiparla.it/corpus/player/player.cgi?code=TOD1008&begin=3024602&end=3026897	lecture	01:33:50	1	asymmetric	no	fixed	2019	TO	2-Professionals	F	valle-d-aosta	51-55	yes	_	Introduzione o ripresa del topic	_	Ã¨ solo una persona che l'' ha dato comunque // lo do ehm // descriverÃ² delle cose // che non posso dare per per conosciute //	dunque	no chi non era del terzo anno // nÃ© del secondo anno di lettere? filosofia // e altri? // sÃ¬? // io faccio l'' erasmus // e ah e
KIP	TOA1004	3-0	3-0	TO073	https://search.corpuskiparla.it/corpus/player/player.cgi?code=TOA1004&begin=2400&end=4592	office-hours	00:37:16	3	asymmetric	no	free	2019	TO	0-Students	F	piemonte	21-25	yes	Presa di turno	Filler	_	// sÃ¬ quindi c''Ã¨ tempo // ma non non c''ho urgenza ades~ sÃ¬ sÃ¬ non c''Ã¨ urgenza // bene allora mi dica tutto // allora // sÃ¬ //	dunque	io homh // ho svolto eh due anni fa un periodo di mobilitÃ  all'' estero // sÃ¬ // con il programma erasmus // certo // sotto la
ParlaTO	PTB009	506-1	506-1	TOR001	https://search.corpuskiparla.it/corpus/player/player.cgi?code=PTB009&begin=999677&end=1001193	semistructured-interview	00:47:05	3	asymmetric	yes	fixed	2019	TO	2-Professionals	F	lombardia	26-30	yes	_	Prolettico|Filler	_	se no io vado avanti per quartiere // eh no xxx magari no // allora perchÃ© in realtÃ  siam partiti subito con la guerra // e	dunque	// torniamo quindi al al quartiere di torino // ma in realtÃ  sÃ¬ // dopo dopo la guerra // xxx sÃ¬ puoi dire // perchÃ© poi dopo
KIP	TOA1003	1623-1	1623-1	TO065	https://search.corpuskiparla.it/corpus/player/player.cgi?code=TOA1003&begin=3594637&end=3596615	office-hours	01:02:39	3	asymmetric	no	free	2019	TO	2-Professionals	M	piemonte	51-55	no	_	_	_	innalzare l'' arte della parola mediante l'' atto diegetico // va bene // e fin qua ci siamo // dimostrando che la parola // e	dunque	la letteratura // Ã¨ in grado di eclissare il dato banale // no // perchÃ© se lei lo scrive cosÃ¬ // xxx // la parola e dunque la
_		#CHECK	#CHECK	_		_	_	_	_	_	_	_	_	_	_	_	_	no	_	_	_			
_		#CHECK	#CHECK	_		_	_	_	_	_	_	_	_	_	_	_	_	no	_	_	_			
_		#CHECK	#CHECK	_		_	_	_	_	_	_	_	_	_	_	_	_	no	_	_	_			
_		#CHECK	#CHECK	_		_	_	_	_	_	_	_	_	_	_	_	_	no	_	_	_			
_		#CHECK	#CHECK	_		_	_	_	_	_	_	_	_	_	_	_	_	no	_	_	_			
_		#CHECK	#CHECK	_		_	_	_	_	_	_	_	_	_	_	_	_	no	_	_	_			
_		#CHECK	#CHECK	_		_	_	_	_	_	_	_	_	_	_	_	_	no	_	_	_			
_		#CHECK	#CHECK	_		_	_	_	_	_	_	_	_	_	_	_	_	no	_	_	_			
_		#CHECK	#CHECK	_		_	_	_	_	_	_	_	_	_	_	_	_	no	_	_	_			
_		#CHECK	#CHECK	_		_	_	_	_	_	_	_	_	_	_	_	_	no	_	_	_			
_		#CHECK	#CHECK	_		_	_	_	_	_	_	_	_	_	_	_	_	no	_	_	_			
_		#CHECK	#CHECK	_		_	_	_	_	_	_	_	_	_	_	_	_	no	_	_	_			
_		#CHECK	#CHECK	_		_	_	_	_	_	_	_	_	_	_	_	_	no	_	_	_			
_		#CHECK	#CHECK	_		_	_	_	_	_	_	_	_	_	_	_	_	no	_	_	_			
_		#CHECK	#CHECK	_		_	_	_	_	_	_	_	_	_	_	_	_	no	_	_	_			
_		#CHECK	#CHECK	_		_	_	_	_	_	_	_	_	_	_	_	_	no	_	_	_			
_		#CHECK	#CHECK	_		_	_	_	_	_	_	_	_	_	_	_	_	no	_	_	_			
_		#CHECK	#CHECK	_		_	_	_	_	_	_	_	_	_	_	_	_	no	_	_	_			
_		#CHECK	#CHECK	_		_	_	_	_	_	_	_	_	_	_	_	_	no	_	_	_			
_		#CHECK	#CHECK	_		_	_	_	_	_	_	_	_	_	_	_	_	no	_	_	_			
_		#CHECK	#CHECK	_		_	_	_	_	_	_	_	_	_	_	_	_	no	_	_	_			
_		#CHECK	#CHECK	_		_	_	_	_	_	_	_	_	_	_	_	_	no	_	_	_			
_		#CHECK	#CHECK	_		_	_	_	_	_	_	_	_	_	_	_	_	no	_	_	_			
_		#CHECK	#CHECK	_		_	_	_	_	_	_	_	_	_	_	_	_	no	_	_	_			
_		#CHECK	#CHECK	_		_	_	_	_	_	_	_	_	_	_	_	_	no	_	_	_			
_		#CHECK	#CHECK	_		_	_	_	_	_	_	_	_	_	_	_	_	no	_	_	_			
_		#CHECK	#CHECK	_		_	_	_	_	_	_	_	_	_	_	_	_	no	_	_	_			
_		#CHECK	#CHECK	_		_	_	_	_	_	_	_	_	_	_	_	_	no	_	_	_			
_		#CHECK	#CHECK	_		_	_	_	_	_	_	_	_	_	_	_	_	no	_	_	_			
_		#CHECK	#CHECK	_		_	_	_	_	_	_	_	_	_	_	_	_	no	_	_	_			
_		#CHECK	#CHECK	_		_	_	_	_	_	_	_	_	_	_	_	_	no	_	_	_			
_		#CHECK	#CHECK	_		_	_	_	_	_	_	_	_	_	_	_	_	no	_	_	_			
_		#CHECK	#CHECK	_		_	_	_	_	_	_	_	_	_	_	_	_	no	_	_	_			
_		#CHECK	#CHECK	_		_	_	_	_	_	_	_	_	_	_	_	_	no	_	_	_			
_		#CHECK	#CHECK	_		_	_	_	_	_	_	_	_	_	_	_	_	no	_	_	_			
_		#CHECK	#CHECK	_		_	_	_	_	_	_	_	_	_	_	_	_	no	_	_	_			
_		#CHECK	#CHECK	_		_	_	_	_	_	_	_	_	_	_	_	_	no	_	_	_			
_		#CHECK	#CHECK	_		_	_	_	_	_	_	_	_	_	_	_	_	no	_	_	_			
_		#CHECK	#CHECK	_		_	_	_	_	_	_	_	_	_	_	_	_	no	_	_	_			
_		#CHECK	#CHECK	_		_	_	_	_	_	_	_	_	_	_	_	_	no	_	_	_			
_		#CHECK	#CHECK	_		_	_	_	_	_	_	_	_	_	_	_	_	no	_	_	_			
_		#CHECK	#CHECK	_		_	_	_	_	_	_	_	_	_	_	_	_	no	_	_	_			
_		#CHECK	#CHECK	_		_	_	_	_	_	_	_	_	_	_	_	_	no	_	_	_			
_		#CHECK	#CHECK	_		_	_	_	_	_	_	_	_	_	_	_	_	no	_	_	_			
_		#CHECK	#CHECK	_		_	_	_	_	_	_	_	_	_	_	_	_	no	_	_	_			
_		#CHECK	#CHECK	_		_	_	_	_	_	_	_	_	_	_	_	_	no	_	_	_			
_		#CHECK	#CHECK	_		_	_	_	_	_	_	_	_	_	_	_	_	no	_	_	_			
_		#CHECK	#CHECK	_		_	_	_	_	_	_	_	_	_	_	_	_	no	_	_	_			
_		#CHECK	#CHECK	_		_	_	_	_	_	_	_	_	_	_	_	_	no	_	_	_			
_		#CHECK	#CHECK	_		_	_	_	_	_	_	_	_	_	_	_	_	no	_	_	_			
_		#CHECK	#CHECK	_		_	_	_	_	_	_	_	_	_	_	_	_	no	_	_	_			
_		#CHECK	#CHECK	_		_	_	_	_	_	_	_	_	_	_	_	_	no	_	_	_			
_		#CHECK	#CHECK	_		_	_	_	_	_	_	_	_	_	_	_	_	no	_	_	_			
_		#CHECK	#CHECK	_		_	_	_	_	_	_	_	_	_	_	_	_	no	_	_	_			
_		#CHECK	#CHECK	_		_	_	_	_	_	_	_	_	_	_	_	_	no	_	_	_			
_		#CHECK	#CHECK	_		_	_	_	_	_	_	_	_	_	_	_	_	no	_	_	_			
_		#CHECK	#CHECK	_		_	_	_	_	_	_	_	_	_	_	_	_	no	_	_	_			
_		#CHECK	#CHECK	_		_	_	_	_	_	_	_	_	_	_	_	_	no	_	_	_			
_		#CHECK	#CHECK	_		_	_	_	_	_	_	_	_	_	_	_	_	no	_	_	_			
_		#CHECK	#CHECK	_		_	_	_	_	_	_	_	_	_	_	_	_	no	_	_	_			
_		#CHECK	#CHECK	_		_	_	_	_	_	_	_	_	_	_	_	_	no	_	_	_			
_		#CHECK	#CHECK	_		_	_	_	_	_	_	_	_	_	_	_	_	no	_	_	_			
_		#CHECK	#CHECK	_		_	_	_	_	_	_	_	_	_	_	_	_	no	_	_	_			
_		#CHECK	#CHECK	_		_	_	_	_	_	_	_	_	_	_	_	_	no	_	_	_			
_		#CHECK	#CHECK	_		_	_	_	_	_	_	_	_	_	_	_	_	no	_	_	_			
_		#CHECK	#CHECK	_		_	_	_	_	_	_	_	_	_	_	_	_	no	_	_	_			
_		#CHECK	#CHECK	_		_	_	_	_	_	_	_	_	_	_	_	_	no	_	_	_			
_		#CHECK	#CHECK	_		_	_	_	_	_	_	_	_	_	_	_	_	no	_	_	_			
_		#CHECK	#CHECK	_		_	_	_	_	_	_	_	_	_	_	_	_	no	_	_	_			
_		#CHECK	#CHECK	_		_	_	_	_	_	_	_	_	_	_	_	_	no	_	_	_			
_		#CHECK	#CHECK	_		_	_	_	_	_	_	_	_	_	_	_	_	no	_	_	_			
_		#CHECK	#CHECK	_		_	_	_	_	_	_	_	_	_	_	_	_	no	_	_	_			
_		#CHECK	#CHECK	_		_	_	_	_	_	_	_	_	_	_	_	_	no	_	_	_			
_		#CHECK	#CHECK	_		_	_	_	_	_	_	_	_	_	_	_	_	no	_	_	_			
_		#CHECK	#CHECK	_		_	_	_	_	_	_	_	_	_	_	_	_	no	_	_	_			
_		#CHECK	#CHECK	_		_	_	_	_	_	_	_	_	_	_	_	_	no	_	_	_			
_		#CHECK	#CHECK	_		_	_	_	_	_	_	_	_	_	_	_	_	no	_	_	_			
_		#CHECK	#CHECK	_		_	_	_	_	_	_	_	_	_	_	_	_	no	_	_	_			
_		#CHECK	#CHECK	_		_	_	_	_	_	_	_	_	_	_	_	_	no	_	_	_			
_		#CHECK	#CHECK	_		_	_	_	_	_	_	_	_	_	_	_	_	no	_	_	_			
_		#CHECK	#CHECK	_		_	_	_	_	_	_	_	_	_	_	_	_	no	_	_	_			
_		#CHECK	#CHECK	_		_	_	_	_	_	_	_	_	_	_	_	_	no	_	_	_			
_		#CHECK	#CHECK	_		_	_	_	_	_	_	_	_	_	_	_	_	no	_	_	_			
_		#CHECK	#CHECK	_		_	_	_	_	_	_	_	_	_	_	_	_	no	_	_	_			
_		#CHECK	#CHECK	_		_	_	_	_	_	_	_	_	_	_	_	_	no	_	_	_			
_		#CHECK	#CHECK	_		_	_	_	_	_	_	_	_	_	_	_	_	no	_	_	_			
_		#CHECK	#CHECK	_		_	_	_	_	_	_	_	_	_	_	_	_	no	_	_	_			
_		#CHECK	#CHECK	_		_	_	_	_	_	_	_	_	_	_	_	_	no	_	_	_			
_		#CHECK	#CHECK	_		_	_	_	_	_	_	_	_	_	_	_	_	no	_	_	_			
_		#CHECK	#CHECK	_		_	_	_	_	_	_	_	_	_	_	_	_	no	_	_	_			
_		#CHECK	#CHECK	_		_	_	_	_	_	_	_	_	_	_	_	_	no	_	_	_			
_		#CHECK	#CHECK	_		_	_	_	_	_	_	_	_	_	_	_	_	no	_	_	_			
_		#CHECK	#CHECK	_		_	_	_	_	_	_	_	_	_	_	_	_	no	_	_	_			
_		#CHECK	#CHECK	_		_	_	_	_	_	_	_	_	_	_	_	_	no	_	_	_			
_		#CHECK	#CHECK	_		_	_	_	_	_	_	_	_	_	_	_	_	no	_	_	_			
_		#CHECK	#CHECK	_		_	_	_	_	_	_	_	_	_	_	_	_	no	_	_	_			
_		#CHECK	#CHECK	_		_	_	_	_	_	_	_	_	_	_	_	_	no	_	_	_			
_		#CHECK	#CHECK	_		_	_	_	_	_	_	_	_	_	_	_	_	no	_	_	_			
_		#CHECK	#CHECK	_		_	_	_	_	_	_	_	_	_	_	_	_	no	_	_	_			
_		#CHECK	#CHECK	_		_	_	_	_	_	_	_	_	_	_	_	_	no	_	_	_			
_		#CHECK	#CHECK	_		_	_	_	_	_	_	_	_	_	_	_	_	no	_	_	_			
_		#CHECK	#CHECK	_		_	_	_	_	_	_	_	_	_	_	_	_	no	_	_	_			
_		#CHECK	#CHECK	_		_	_	_	_	_	_	_	_	_	_	_	_	no	_	_	_			
_		#CHECK	#CHECK	_		_	_	_	_	_	_	_	_	_	_	_	_	no	_	_	_			
_		#CHECK	#CHECK	_		_	_	_	_	_	_	_	_	_	_	_	_	no	_	_	_			
_		#CHECK	#CHECK	_		_	_	_	_	_	_	_	_	_	_	_	_	no	_	_	_			
_		#CHECK	#CHECK	_		_	_	_	_	_	_	_	_	_	_	_	_	no	_	_	_			
_		#CHECK	#CHECK	_		_	_	_	_	_	_	_	_	_	_	_	_	no	_	_	_			
_		#CHECK	#CHECK	_		_	_	_	_	_	_	_	_	_	_	_	_	no	_	_	_			
_		#CHECK	#CHECK	_		_	_	_	_	_	_	_	_	_	_	_	_	no	_	_	_			
_		#CHECK	#CHECK	_		_	_	_	_	_	_	_	_	_	_	_	_	no	_	_	_			
_		#CHECK	#CHECK	_		_	_	_	_	_	_	_	_	_	_	_	_	no	_	_	_			
_		#CHECK	#CHECK	_		_	_	_	_	_	_	_	_	_	_	_	_	no	_	_	_			
_		#CHECK	#CHECK	_		_	_	_	_	_	_	_	_	_	_	_	_	no	_	_	_			
_		#CHECK	#CHECK	_		_	_	_	_	_	_	_	_	_	_	_	_	no	_	_	_			
_		#CHECK	#CHECK	_		_	_	_	_	_	_	_	_	_	_	_	_	no	_	_	_			
_		#CHECK	#CHECK	_		_	_	_	_	_	_	_	_	_	_	_	_	no	_	_	_			
_		#CHECK	#CHECK	_		_	_	_	_	_	_	_	_	_	_	_	_	no	_	_	_			
_		#CHECK	#CHECK	_		_	_	_	_	_	_	_	_	_	_	_	_	no	_	_	_			
_		#CHECK	#CHECK	_		_	_	_	_	_	_	_	_	_	_	_	_	no	_	_	_			
_		#CHECK	#CHECK	_		_	_	_	_	_	_	_	_	_	_	_	_	no	_	_	_			
_		#CHECK	#CHECK	_		_	_	_	_	_	_	_	_	_	_	_	_	no	_	_	_			
_		#CHECK	#CHECK	_		_	_	_	_	_	_	_	_	_	_	_	_	no	_	_	_			
_		#CHECK	#CHECK	_		_	_	_	_	_	_	_	_	_	_	_	_	no	_	_	_			
_		#CHECK	#CHECK	_		_	_	_	_	_	_	_	_	_	_	_	_	no	_	_	_			
_		#CHECK	#CHECK	_		_	_	_	_	_	_	_	_	_	_	_	_	no	_	_	_			
_		#CHECK	#CHECK	_		_	_	_	_	_	_	_	_	_	_	_	_	no	_	_	_			
_		#CHECK	#CHECK	_		_	_	_	_	_	_	_	_	_	_	_	_	no	_	_	_			
_		#CHECK	#CHECK	_		_	_	_	_	_	_	_	_	_	_	_	_	no	_	_	_			
_		#CHECK	#CHECK	_		_	_	_	_	_	_	_	_	_	_	_	_	no	_	_	_			
_		#CHECK	#CHECK	_		_	_	_	_	_	_	_	_	_	_	_	_	no	_	_	_			
_		#CHECK	#CHECK	_		_	_	_	_	_	_	_	_	_	_	_	_	no	_	_	_			
_		#CHECK	#CHECK	_		_	_	_	_	_	_	_	_	_	_	_	_	no	_	_	_			
_		#CHECK	#CHECK	_		_	_	_	_	_	_	_	_	_	_	_	_	no	_	_	_			
_		#CHECK	#CHECK	_		_	_	_	_	_	_	_	_	_	_	_	_	no	_	_	_			
_		#CHECK	#CHECK	_		_	_	_	_	_	_	_	_	_	_	_	_	no	_	_	_			
_		#CHECK	#CHECK	_		_	_	_	_	_	_	_	_	_	_	_	_	no	_	_	_			
_		#CHECK	#CHECK	_		_	_	_	_	_	_	_	_	_	_	_	_	no	_	_	_			
_		#CHECK	#CHECK	_		_	_	_	_	_	_	_	_	_	_	_	_	no	_	_	_			
_		#CHECK	#CHECK	_		_	_	_	_	_	_	_	_	_	_	_	_	no	_	_	_			
_		#CHECK	#CHECK	_		_	_	_	_	_	_	_	_	_	_	_	_	no	_	_	_			
_		#CHECK	#CHECK	_		_	_	_	_	_	_	_	_	_	_	_	_	no	_	_	_			
_		#CHECK	#CHECK	_		_	_	_	_	_	_	_	_	_	_	_	_	no	_	_	_			
_		#CHECK	#CHECK	_		_	_	_	_	_	_	_	_	_	_	_	_	no	_	_	_			
_		#CHECK	#CHECK	_		_	_	_	_	_	_	_	_	_	_	_	_	no	_	_	_			
_		#CHECK	#CHECK	_		_	_	_	_	_	_	_	_	_	_	_	_	no	_	_	_			
_		#CHECK	#CHECK	_		_	_	_	_	_	_	_	_	_	_	_	_	no	_	_	_			
_		#CHECK	#CHECK	_		_	_	_	_	_	_	_	_	_	_	_	_	no	_	_	_			
_		#CHECK	#CHECK	_		_	_	_	_	_	_	_	_	_	_	_	_	no	_	_	_			
_		#CHECK	#CHECK	_		_	_	_	_	_	_	_	_	_	_	_	_	no	_	_	_			
_		#CHECK	#CHECK	_		_	_	_	_	_	_	_	_	_	_	_	_	no	_	_	_			
_		#CHECK	#CHECK	_		_	_	_	_	_	_	_	_	_	_	_	_	no	_	_	_			
_		#CHECK	#CHECK	_		_	_	_	_	_	_	_	_	_	_	_	_	no	_	_	_			
_		#CHECK	#CHECK	_		_	_	_	_	_	_	_	_	_	_	_	_	no	_	_	_			
_		#CHECK	#CHECK	_		_	_	_	_	_	_	_	_	_	_	_	_	no	_	_	_			
_		#CHECK	#CHECK	_		_	_	_	_	_	_	_	_	_	_	_	_	no	_	_	_			
_		#CHECK	#CHECK	_		_	_	_	_	_	_	_	_	_	_	_	_	no	_	_	_			
_		#CHECK	#CHECK	_		_	_	_	_	_	_	_	_	_	_	_	_	no	_	_	_			
_		#CHECK	#CHECK	_		_	_	_	_	_	_	_	_	_	_	_	_	no	_	_	_			
_		#CHECK	#CHECK	_		_	_	_	_	_	_	_	_	_	_	_	_	no	_	_	_			
_		#CHECK	#CHECK	_		_	_	_	_	_	_	_	_	_	_	_	_	no	_	_	_			
_		#CHECK	#CHECK	_		_	_	_	_	_	_	_	_	_	_	_	_	no	_	_	_			
_		#CHECK	#CHECK	_		_	_	_	_	_	_	_	_	_	_	_	_	no	_	_	_			
